[
	[80.74191541201587, -57.477147852642894],
	[80.85100663096775, -57.56357998183995],
	[80.95841924991231, -57.65307111018491],
	[81.06413984252768, -57.74563836190772],
	[81.16815474975834, -57.841299517793985],
	[81.27045006909125, -57.940073040587016],
	[81.37101164316904, -58.04197810174809],
	[81.46982504770352, -58.14703460965357],
	[81.56687557865015, -58.255263239316015],
	[81.66214823860054, -58.36668546372127],
	[94.13570159188728, -36.34136851801284],
	[93.91199373256258, -36.42985588534565],
	[93.68938411999898, -36.51566325043344],
	[93.46786895674948, -36.59880872999681],
	[93.24744489756834, -36.67930977596076],
	[93.02810903413312, -36.75718320159263],
	[92.80985888043949, -36.83244520632473],
	[92.59269235884872, -36.90511139930196],
	[92.37660778674783, -36.97519682172616],
	[92.16160386378615, -37.042715968064385],
	[91.94767965965465, -37.10768280618285],
	[91.73483460237573, -37.17011079646462],
	[91.52306846707536, -37.230012909964486],
	[91.31238136520977, -37.28740164565133],
	[91.10277373422166, -37.34228904678424],
	[90.89424632760249, -37.39468671646596],
	[90.68680020533935, -37.44460583241428],
	[90.48043672472612, -37.492057160988665],
	[90.27515753151971, -37.53705107050792],
	[90.07096455142509, -37.57959754389111],
	[89.86785998189158, -37.61970619065301],
	[89.66584628420662, -37.65738625828224],
	[89.46492617587221, -37.69264664302916],
	[89.26510262325176, -37.72549590012835],
	[89.06637883447497, -37.75594225347911],
	[88.86875825258994, -37.78399360480545],
	[88.67224454895234, -37.80965754231656],
	[88.47684161684167, -37.83294134888621],
	[88.28255356529706, -37.8538520097691],
	[88.08938471316306, -37.87239621987043],
	[87.89733958333953, -37.88858039058465],
	[87.70642289722798, -37.902410656217256],
	[87.51663956936845, -37.91389288000356],
	[87.32799470226152, -37.92303265973617],
	[87.14049358137017, -37.92983533301376],
	[86.95414167029683, -37.934305982120954],
	[86.76894460613178, -37.936449438550085],
	[86.584908194969, -37.93627028717322],
	[86.4020384075862, -37.933772870073966],
	[86.2203413752864, -37.92896129004579],
	[86.03982338589823, -37.921839413764964],
	[85.86049087993351, -37.912410874644074],
	[85.6823504468994, -37.900679075372175],
	[85.50540882176477, -37.8866471901472],
	[85.32967288157884, -37.870318166604925],
	[85.15514964224194, -37.85169472744947],
	[84.98184625542761, -37.83077937178799],
	[84.80977000565609, -37.80757437617397],
	[84.63892830751914, -37.78208179536105],
	[84.46932870305677, -37.75430346276951],
	[84.30097885928656, -37.724240990667916],
	[84.13388656588641, -37.69189577007024],
	[83.96805973303212, -37.65726897034956],
	[83.80350638939122, -37.620361538569],
	[83.64023468027482, -37.58117419852907],
	[83.47825286594944, -37.53970744953112],
	[83.3175693201113, -37.495961564855264],
	[83.15819252852546, -37.44993658995208],
	[83.0001310878324, -37.40163234034463],
	[82.84339370452587, -37.351048399239005],
	[82.68798919410447, -37.29818411484004],
	[82.5339264804011, -37.24303859736815],
	[82.38121459509422, -37.185610715773294],
	[82.22986267740478, -37.125899094141296],
	[82.07987997398371, -37.063902107786575],
	[81.93127583899464, -36.99961787902579],
	[81.78405973439683, -36.93304427262566],
	[81.63824123043413, -36.864178890916776],
	[81.49383000633547, -36.79301906856696],
	[81.35083585123326, -36.71956186700377],
	[81.20926866530638, -36.643804068477415],
	[81.06913846115444, -36.56574216975401],
	[80.93045536541104, -36.48537237542724],
	[80.79322962060377, -36.402690590836876],
	[80.65747158726936, -36.31769241458117],
	[80.52319174633266, -36.23037313060848],
	[80.39040070175928, -36.14072769987415],
	[80.25910918349139, -36.04875075154521],
	[80.12932805067759, -35.95443657373643],
	[80.00106829520814, -35.8577791037585],
	[79.87434104556719, -35.75877191785862],
	[79.74915757101519, -35.65740822043169],
	[79.6255292861146, -35.55368083267932],
	[79.50346775561354, -35.44758218069189],
	[79.3829846997026, -35.339104282926975],
	[79.26409199966118, -35.22823873705608],
	[79.14680170391071, -35.11497670614864],
	[79.03112603449345, -34.99930890416144],
	[78.91707739399637, -34.88122558069787],
	[78.8046683729416, -34.760716504999486],
	[78.69391175766613, -34.63777094912991],
	[78.58482053871425, -34.51237767030717],
	[78.47740791976969, -34.384524892339165],
	[78.3716873271543, -34.254200286110866],
	[78.26767241992366, -34.12139094907079],
	[78.16537710059075, -33.986083383658865],
	[78.06481552651296, -33.84826347461287],
	[77.96600212197846, -33.70791646508792],
	[77.86895159103183, -33.56502693151598],
	[77.77367893108146, -33.419578757128434],
	[65.30012557779472, -61.28847522455323]
]
